node,lineal_threshold_alternative
232096,1
232104,1
232107,1
232108,1
232110,1
232112,1
232113,1
232114,1
232116,1
232117,1
232118,1
232120,1
232127,1
232129,1
232131,1
232132,8
232133,1
232135,1
232136,1
232137,1
232139,1
232145,2
232152,1
232153,1
232156,1
232160,1
232162,1
232163,2
232165,1
232166,1
232167,1
232168,1
232169,1
232170,1
232171,1
232172,1
232174,1
232175,1
232176,1
232178,2
232181,1
232182,1
232183,1
232186,1
232189,1
232194,1
232196,1
232199,1
232205,1
232206,1
232212,1
232215,1
232216,1
232219,1
232220,1
232221,1
232222,2
232223,1
232225,1
232226,1
232227,1
232230,1
232232,1
232235,1
232237,1
232238,1
232239,1
232241,1
232242,1
232243,1
232244,1
232249,1
232250,1
232253,1
232256,1
232257,1
232258,1
232259,2
232260,1
232261,1
232262,1
232265,1
232268,1
232269,1
232270,1
232272,1
232280,1
232281,1
232283,1
232284,1
232285,1
232287,1
232288,1
232291,1
232292,1
232293,2
232294,1
232295,1
232297,10
232299,1
232300,1
232302,1
232304,1
232305,1
232308,1
232309,1
232314,1
232315,1
232316,3
232317,1
232319,1
232322,1
232323,1
232324,2
232326,1
232329,1
232330,1
232336,1
232338,1
232342,1
232343,1
232344,1
232345,1
232347,1
232349,1
232352,1
232353,1
232356,1
232358,1
232361,1
232362,1
232363,1
232364,1
232365,3
232369,1
232371,1
232373,1
232375,1
232376,1
232378,1
232379,1
232380,1
232382,1
232385,1
232387,1
232389,1
232390,1
232391,1
232396,1
232398,1
232402,1
232406,1
232407,1
232409,1
232410,1
232411,1
232412,1
232414,1
232415,3
232416,1
232417,1
232418,1
232419,1
232420,1
232421,1
232422,1
232423,1
232424,1
232425,1
232426,1
232427,1
232428,1
232429,1
232430,1
232432,1
232433,1
232434,1
232435,1
232439,1
232441,1
232442,1
232443,2
232444,1
232446,1
232447,1
232449,1
232450,2
232451,1
232452,2
232455,1
232456,1
232458,1
232462,1
232463,1
232464,1
232465,2
232466,1
232467,1
232469,1
232470,1
232471,1
232473,1
232474,1
232475,1
232476,1
232478,1
232480,1
232481,1
232482,1
232484,1
232485,1
232486,1
232487,1
232489,1
232490,1
232492,1
232493,1
232494,1
232497,1
232499,1
232500,1
232501,1
232502,1
232503,1
232504,1
232505,1
232506,1
232507,1
232508,1
232510,1
232512,1
232513,1
232514,1
232515,1
232516,1
232517,1
232520,1
232521,1
232523,1
232524,1
232528,1
232529,1
232530,1
232531,1
232534,1
232536,1
232539,1
232542,1
232544,1
232547,1
232549,1
232550,1
232551,1
232552,1
232553,1
232554,1
232555,1
232556,1
232558,1
232559,1
232561,1
232562,3
232563,1
232566,1
232567,1
232569,1
232573,1
232574,1
232575,1
232576,1
232577,1
232578,1
232579,2
232580,1
232582,2
232583,5
232584,1
232585,1
232586,1
232587,1
232591,1
232592,2
232593,1
232596,50
232600,1
232601,1
232602,1
232603,1
232604,1
232605,1
232610,1
232615,1
232616,1
232617,1
232618,1
232619,1
232620,1
232621,1
232623,1
232626,1
232629,1
232632,1
232633,2
232634,1
232635,1
232638,1
232639,1
232641,1
232642,1
232644,1
232645,1
232646,1
232647,1
232648,1
232649,1
232651,1
232652,1
232654,1
232655,8
232657,1
232658,1
232659,66
232660,1
232662,1
232663,2
232665,1
232666,1
232667,1
232668,1
232672,2
232673,1
232676,1
232677,1
232679,1
232683,1
232684,1
232685,1
232686,1
232687,1
232688,1
232690,1
232691,2
232693,1
232695,1
232697,1
232698,1
232699,1
232700,2
232702,4
232704,1
232705,2
232706,1
232707,1
232708,1
232715,1
232716,1
232717,1
232718,1
232720,1
232721,1
232723,1
232724,1
232725,1
232726,1
232727,1
232728,2
232730,1
232732,1
232733,1
232734,1
232735,1
232736,1
232739,1
232743,1
232746,1
232748,1
232749,1
232751,1
232752,3
232756,1
232759,1
232761,1
232762,1
232763,1
232764,1
232765,1
232766,1
232767,1
232768,1
232769,1
232770,1
232771,1
232772,1
232773,1
232774,1
232775,1
232776,1
232777,1
232778,1
232779,1
232783,1
232786,1
232787,1
232791,1
232793,1
232795,1
232798,1
232799,1
232802,1
232803,1
232804,1
232805,1
232812,1
232814,1
232815,1
232816,2
232818,1
232819,3
232824,1
232825,1
232826,1
232830,1
232832,1
232833,1
232834,1
232835,1
232838,1
232839,1
232840,1
232841,3
232844,1
232847,1
232848,1
232849,1
232850,1
232851,1
232853,1
232854,1
232858,1
232859,1
232861,5
232862,1
232863,1
232866,1
232867,1
232868,1
232869,20
232870,1
232871,1
232872,1
232874,2
232875,1
232879,1
232880,1
232884,1
232886,1
232887,1
232888,1
232889,2
232891,1
232901,1
232902,1
232904,1
232905,1
232907,1
232910,1
232912,1
232913,1
232917,1
232919,1
232920,1
232922,1
232923,1
232924,1
232925,1
232926,1
232927,1
232928,1
232929,1
232932,2
232934,1
232939,1
232941,1
232943,1
232946,1
232947,1
232948,1
232949,1
232950,1
232951,1
232965,1
232967,1
232969,1
232973,1
232975,2
232977,1
232978,1
232979,1
232981,1
232984,1
232985,1
232986,1
232987,1
232988,1
232995,1
232996,2
232998,1
232999,1
233001,1
233002,1
233003,1
233004,1
233005,1
233008,1
233010,7
233012,1
233014,1
233015,1
233019,1
233022,1
233023,1
233024,1
233027,1
233029,1
233030,1
233031,1
233033,1
233034,1
233036,1
233038,1
233039,1
233044,1
233045,1
233047,1
233049,1
233050,2
233051,1
233052,1
233053,1
233054,1
233055,1
233056,1
233058,2
233061,2
233062,1
233064,1
233066,1
233068,1
233071,2
233073,1
233074,1
233075,2
233076,1
233082,2
233086,1
233087,1
233088,1
233090,1
233095,1
233096,2
233097,1
233098,1
233099,1
233100,1
233101,1
233102,1
233103,1
233104,1
233105,1
233106,1
233107,1
233108,1
233109,1
233110,1
233111,1
233113,1
233114,2
233115,1
233116,1
233117,1
233118,1
233119,1
233121,1
233123,1
233124,1
233125,1
233126,1
233128,1
233129,1
233135,2
233139,1
233143,1
233146,1
233148,1
233151,2
233153,1
233154,1
233155,1
233156,1
233157,1
233159,1
233160,1
233161,1
233162,1
233165,1
233167,1
233168,1
233169,1
233171,1
233172,2
233174,1
233175,1
233179,1
233182,1
233183,2
233186,1
233188,1
233191,1
233192,1
233197,2
233198,1
233200,1
233202,1
233203,1
233206,1
233209,1
233212,1
233213,1
233214,1
233215,1
233218,1
233220,1
233222,1
233224,1
233226,2
233227,2
233228,1
233229,2
233230,1
233231,1
233234,1
233238,1
233241,1
233244,1
233245,1
233246,1
233248,1
233249,1
233250,1
233252,1
233254,1
233255,1
233259,1
233260,1
233262,1
233263,1
233265,1
233267,1
233268,2
233270,1
233271,1
233273,1
233274,1
233275,1
233277,1
233278,1
233279,1
233280,1
233282,1
233286,1
233287,1
233289,3
233290,1
233291,1
233299,1
233304,1
233305,1
233308,1
233309,1
233310,4
233314,1
233316,1
233317,1
233318,1
233319,1
233320,1
233321,1
233322,1
233323,1
233324,1
233325,1
233326,1
233327,1
233328,1
233329,1
233330,1
233331,1
233332,1
233333,1
233334,1
233335,1
233336,1
233338,1
233339,1
233340,1
233341,1
233344,1
233345,2
233346,1
233347,1
233348,1
233350,1
233352,1
233353,1
233354,1
233355,1
233356,4
233357,1
233358,1
233359,1
233360,1
233361,1
233362,1
233364,1
233365,1
233368,1
233369,1
233370,1
233371,1
233372,1
233373,1
233375,1
233376,2
233377,1
233382,1
233385,1
233386,1
233388,1
233390,1
233391,1
233393,1
233395,1
233396,2
233400,1
233401,1
233402,1
233404,1
233406,1
233407,2
233408,2
233409,1
233412,1
233415,1
233417,1
233420,1
233421,1
233424,1
233425,1
233426,1
233427,1
233429,1
233430,18
233433,1
233434,1
233436,3
233437,1
233438,1
233439,1
233442,1
233443,1
233444,5
233445,1
233446,1
233447,1
233448,2
233449,1
233450,1
233451,1
233452,1
233453,1
233454,1
233459,1
233462,1
233465,1
233466,1
233467,1
233469,1
233474,1
233477,1
233480,1
233482,1
233483,51
233484,1
233485,1
233487,1
233489,1
233492,1
233493,1
233495,1
233496,1
233498,2
233499,1
233503,1
233504,1
233505,1
233507,1
233508,1
233513,1
233514,1
233521,1
233523,1
233524,2
233525,1
233526,1
233527,1
233528,1
233529,1
233531,1
233532,1
233533,1
233534,1
233536,1
233537,1
233539,1
233541,1
233543,1
233545,1
233546,2
233547,1
233550,1
233551,1
233556,1
233557,1
233558,1
233561,1
233563,1
233567,1
233568,1
233570,1
233571,1
233579,1
233580,1
233582,1
233585,1
233587,3
233590,1
233591,1
233592,1
233595,1
233597,1
233598,1
233599,1
233601,1
233602,1
233604,1
233608,1
233609,1
233610,1
233611,1
233612,1
233613,1
233615,1
233616,2
233617,1
233619,1
233621,1
233625,1
233631,1
233633,2
233634,1
233635,1
233636,1
233637,1
233638,1
233640,14
233641,1
233644,1
233649,1
233651,1
233654,1
233655,1
233657,1
233658,1
233660,1
233661,1
233662,1
233663,2
233664,1
233667,1
233669,1
233670,1
233675,1
233677,1
233679,1
233680,1
233681,1
233683,1
233684,1
233687,1
233689,1
233692,1
233694,1
233698,1
233699,1
233703,1
233704,1
233706,1
233708,1
233709,3
233711,1
233713,1
233714,1
233717,1
233718,1
233720,1
233721,1
233724,2
233725,1
233726,3
233727,1
233728,1
233729,1
233730,1
233731,1
233735,1
233736,2
233738,1
233739,1
233741,1
233744,1
233745,1
233746,1
233747,1
233749,1
233751,1
233752,2
233753,1
233755,1
233756,1
233758,1
233762,1
233763,1
233764,1
233765,1
233766,2
233767,1
233768,1
233769,1
233771,1
233772,1
233774,1
233775,1
233776,1
233777,1
233778,1
233781,1
233785,1
233786,1
233787,1
233788,1
233789,1
233790,1
233792,1
233794,1
233795,1
233796,1
233798,1
233799,2
233802,1
233803,1
233806,1
233807,1
233810,1
233812,1
233813,1
233814,1
233815,1
233816,1
233817,1
233818,1
233820,1
233821,1
233823,1
233826,1
233828,1
233829,1
233831,1
233833,1
233834,1
233835,1
233837,1
233838,1
233839,1
233841,1
233848,1
233850,1
233852,1
233853,1
233855,1
233856,1
233857,1
233858,1
233859,1
233860,1
233861,1
233862,1
233864,1
233867,1
233869,1
233870,1
233871,1
233872,1
233875,1
233876,1
233878,1
233884,1
233886,1
233887,1
233889,1
233894,1
233895,1
233898,1
233899,1
233900,2
233901,1
233902,1
233903,1
233905,1
233907,1
233908,1
233910,1
233911,1
233912,1
233913,1
233914,1
233915,1
233917,1
233918,4
233919,1
233920,1
233922,1
233923,1
233924,1
233925,1
233929,1
233931,1
233932,1
233933,1
233936,1
233937,1
233939,1
233942,1
233944,1
233946,1
233947,1
233948,1
233949,1
233951,1
233956,1
233958,1
233959,1
233961,1
233964,1
233968,1
233969,1
233970,1
233971,1
233972,1
233975,1
233976,1
233977,1
233983,1
233984,1
233987,1
233988,1
233989,1
233990,1
233994,1
233996,1
233998,1
233999,1
234000,1
234001,1
234002,1
234003,1
234004,1
234005,1
234009,1
234010,1
234012,1
234015,1
234016,1
234017,1
234018,1
234019,1
234020,1
234021,1
234022,1
234024,1
234025,2
234027,1
234032,1
234033,1
234034,1
234038,1
234039,1
234040,2
234041,1
234042,1
234043,1
234045,1
234046,1
234047,2
234049,1
234051,1
234052,1
234054,1
234055,1
234056,1
234057,1
234058,1
234061,1
234062,1
234064,1
234065,1
234066,1
234067,1
234069,1
234072,1
234073,2
234074,2
234077,1
234080,1
234082,1
234086,1
234087,1
234089,1
234091,2
234092,1
234093,1
234094,1
234095,2
234097,1
234103,1
234104,1
234106,1
234108,1
234111,1
234112,1
234113,1
234114,1
234116,1
234118,1
234120,1
234121,2
234123,1
234130,1
234133,1
234135,1
234136,1
234138,1
234139,1
234140,1
234141,2
234142,1
234143,1
234144,2
234145,1
234146,1
234147,1
234148,9
234149,1
234150,1
234151,1
234153,1
234154,1
234158,1
234163,1
234164,1
234166,1
234169,1
234171,1
234172,1
234175,1
234176,1
234179,1
234180,1
234182,1
234184,1
234185,1
234186,1
234187,1
234189,1
234191,1
234196,1
234197,1
234201,1
234202,1
234203,1
234208,1
234209,1
234211,1
234213,1
234214,1
234216,1
234217,1
234218,1
234219,2
234220,1
234222,1
234223,1
234226,1
234228,1
234229,1
234230,1
234231,1
234234,2
234236,2
234238,1
234239,1
234240,1
234241,1
234242,1
234244,1
234245,1
234248,1
234250,2
234251,1
234255,2
234256,1
234258,1
234259,1
234262,1
234264,1
234266,1
234267,1
234268,1
234269,1
234270,1
234271,3
234272,1
234273,2
234274,1
234275,1
234276,1
234277,1
234278,1
234281,1
234282,1
234283,2
234284,68
234285,2
234286,1
234288,1
234289,1
234290,1
234292,1
234294,3
234295,1
234299,1
234300,1
234302,1
234303,1
234304,1
234305,1
234308,1
234309,1
234310,2
234311,1
234314,1
234316,1
234318,1
234322,1
234323,1
234325,1
234327,1
234329,1
234330,1
234334,1
234337,1
234338,1
234339,1
234341,1
234344,1
234345,1
234346,1
234351,1
234352,2
234353,1
234356,2
234358,1
234359,1
234360,1
234361,1
234362,1
234363,1
234364,3
234366,1
234367,1
234368,1
234369,1
234370,1
234371,1
234377,1
234378,1
234379,1
234382,1
234388,1
234391,1
234393,1
234398,1
234399,1
234400,1
234402,1
234404,1
234405,1
234406,1
234408,1
234409,1
234410,1
234417,1
234418,1
234421,1
234422,1
234423,1
234425,1
234430,1
234432,1
234433,1
234434,1
234437,1
234438,1
234439,1
234440,1
234443,1
234445,1
234446,1
234448,1
234449,2
234450,1
234451,1
234452,1
234453,1
234457,1
234458,1
234460,1
234461,2
234464,1
234465,1
234468,1
234469,1
234471,4
234473,1
234476,1
234478,1
234480,2
234482,1
234483,1
234485,1
234486,1
234487,1
234488,1
234490,1
234491,1
234492,1
234498,1
234499,1
234501,1
234502,1
234507,1
234508,1
234510,1
234511,1
234513,1
234515,1
234517,1
234519,1
234520,1
234522,1
234524,1
234525,1
234526,1
234527,1
234528,1
234529,1
234530,1
234532,1
234533,1
234534,1
234537,1
234540,1
234542,1
234544,1
234545,1
234546,1
234547,1
234548,1
234550,1
234553,1
234556,1
234557,1
234559,1
234560,1
234561,1
234562,1
234563,1
234564,1
234567,1
234569,1
234573,2
234574,1
234578,1
234579,1
234580,1
234581,2
234582,1
234583,1
234585,1
234586,1
234587,1
234591,2
234592,1
234593,2
234597,1
234598,1
234602,1
234603,1
234604,1
234605,1
234606,1
234607,1
234609,1
234610,1
234614,1
234615,1
234616,1
234618,1
234619,1
234620,1
234621,1
234622,1
234623,1
234624,1
234625,1
234628,2
234631,1
234632,1
234633,1
234636,1
234640,1
234641,1
234642,1
234644,1
234648,1
234649,1
234650,1
234651,2
234652,1
234653,1
234656,1
234658,1
234660,1
234661,1
234663,1
234664,1
234665,1
234667,1
234670,1
234673,1
234675,1
234676,1
234682,1
234684,1
234685,1
234689,1
234690,1
234691,1
234693,1
234694,1
234697,1
234698,1
234701,1
234702,1
234705,1
234706,1
234707,2
234709,2
234713,5
234718,1
234720,3
234721,1
234722,1
234723,1
234724,1
234726,1
234727,1
234728,3
234729,1
234732,1
234733,1
234734,1
234738,1
234739,1
234740,1
234741,1
234742,1
234744,1
234746,1
234747,1
234748,2
234751,1
234752,1
234753,1
234756,1
234757,1
234758,1
234761,1
234762,1
234763,1
234764,1
234765,1
234766,1
234767,1
234772,2
234776,1
234777,1
234778,1
234779,1
234781,1
234782,1
234784,1
234785,1
234789,1
234790,2
234794,1
234798,1
234800,1
234801,1
234802,1
234804,1
234805,1
234806,1
234807,1
234808,1
234809,1
234817,1
234820,1
234821,2
234823,1
234825,1
234827,1
234831,1
234832,3
234834,1
234835,1
234840,4
234842,1
234847,1
234848,1
234849,1
234850,1
234853,1
234854,1
234855,1
234857,1
234859,1
234860,1
234861,1
234864,1
234866,1
234867,1
234870,1
234872,1
234874,1
234876,1
234877,1
234878,1
234880,1
234881,1
234882,2
234883,1
234887,1
234888,1
234889,1
234890,1
234891,1
234892,3
234893,1
234897,1
234899,1
234900,1
234901,1
234903,2
234912,1
234913,1
234914,1
234916,1
234919,1
234920,1
234922,1
234923,1
234924,1
234925,1
234928,1
234931,1
234933,1
234934,1
234936,1
234937,1
234945,1
234947,1
234948,1
234951,1
234952,1
234954,1
234955,1
234962,1
234963,1
234964,1
234965,1
234968,2
234970,1
234973,1
234975,1
234980,1
234981,1
234983,1
234984,1
234985,1
234986,2
234988,1
234989,1
234990,1
234991,1
234992,1
234993,1
234994,1
234995,1
234997,2
234998,1
235000,1
235001,2
235003,1
235004,1
235007,1
235008,1
235010,1
235013,1
235014,2
235016,1
235017,1
235018,1
235026,1
235028,1
235029,1
235030,1
235031,1
235032,1
235033,1
235034,1
235035,1
235036,1
235037,1
235042,1
235043,1
235044,1
235046,1
235047,1
235048,1
235049,2
235051,1
235052,1
235053,1
235054,1
235057,1
235059,1
235062,1
235064,1
235065,1
235066,1
235070,1
235071,1
235078,1
235080,1
235081,1
235082,1
235083,1
235084,1
235085,1
235087,1
235088,2
235089,1
235093,1
235097,1
235101,1
235104,1
235108,1
235109,1
235110,1
235112,1
235115,1
235117,1
235120,3
235121,1
235122,1
235123,1
235125,1
235127,3
235128,1
235131,1
235133,1
235137,2
235140,1
235145,2
235146,1
235148,5
235149,1
235150,1
235154,1
235155,1
235156,1
235158,1
235160,1
235164,1
235167,1
235168,1
235169,1
235170,1
235171,1
235172,1
235173,1
235176,1
235177,1
235183,2
235184,2
235185,1
235188,1
235191,1
235192,1
235194,1
235196,1
235197,1
235199,1
235200,1
235206,1
235208,1
235212,1
235213,1
235214,1
235216,1
235219,2
235222,1
235224,1
235226,1
235227,1
235230,2
235232,1
235233,1
235234,1
235235,1
235237,1
235240,1
235241,1
235243,1
235245,1
235248,3
235249,1
235253,1
235254,3
235255,1
235256,1
235257,1
235258,1
235260,1
235262,1
235264,1
235265,1
235266,1
235268,1
235269,1
235270,1
235272,1
235273,1
235275,1
235277,1
235279,1
235283,1
235284,1
235285,1
235286,1
235288,1
235290,5
235294,1
235295,1
235296,1
235298,1
235299,1
235300,1
235301,1
235302,2
235304,1
235305,2
235306,1
235309,1
235310,1
235311,1
235312,1
235313,1
235315,2
235316,2
235317,1
235319,1
235320,1
235323,1
235324,1
235325,1
235326,1
235331,1
235332,1
235333,6
235334,1
235335,1
235336,1
235337,1
235339,1
235340,1
235341,3
235342,1
235343,1
235346,2
235349,1
235350,1
235353,1
235354,1
235355,1
235356,1
235359,1
235360,1
235361,1
235363,1
235364,1
235365,1
235376,1
235377,1
235379,1
235380,2
235382,1
235383,1
235384,1
235385,2
235387,1
235389,1
235392,1
235394,1
235395,1
235397,3
235398,1
235399,1
235405,1
235406,1
235409,1
235410,1
235411,1
235412,1
235413,1
235415,1
235416,1
235418,1
235419,1
235421,1
235422,1
235424,1
235425,1
235427,1
235429,1
235432,1
235434,1
235439,1
235443,1
235445,1
235446,1
235447,1
235448,1
235449,1
235450,1
235452,1
235453,3
235454,2
235455,3
235458,1
235461,1
235466,1
235471,1
235473,1
235474,1
235476,1
235477,1
235479,2
235480,1
235481,3
235482,1
235483,1
235484,1
235486,1
235487,1
235488,1
235489,1
235493,1
235494,1
235497,1
235501,1
235502,1
235503,1
235504,1
235506,1
235508,1
235509,1
235513,1
235514,1
235515,1
235518,1
235520,1
235521,1
235522,2
235523,1
235524,1
235527,1
235529,1
235530,1
235535,1
235537,1
235539,1
235540,1
235541,1
235542,1
235545,1
235548,1
235552,1
235553,4
235556,1
235557,1
235559,1
235560,1
235561,1
235562,2
235567,1
235568,1
235571,1
235572,1
235574,1
235576,1
235577,1
235578,2
235580,1
235581,1
235582,1
235584,1
235586,1
235587,1
235588,2
235589,1
235591,1
235593,16
235594,1
235595,2
235596,1
235598,1
235599,3
235601,1
235604,1
235605,2
235606,1
235607,1
235611,1
235612,1
235613,1
235614,2
235616,1
235617,1
235619,1
235620,1
235621,1
235622,1
235624,1
235625,2
235626,1
235628,1
235629,2
235631,1
235637,1
235642,1
235643,1
235645,1
235648,1
235649,2
235652,1
235654,1
235657,1
235662,1
235665,1
235666,1
235672,1
235673,2
235676,1
235677,1
235679,3
235681,1
235682,1
235683,1
235684,1
235685,1
235687,1
235688,1
235689,1
235690,1
235692,1
235693,1
235694,1
235695,1
235701,1
235702,1
235703,1
235704,1
235706,1
235707,1
235710,1
235711,1
235712,1
235713,1
235715,1
235716,1
235718,1
235719,2
235720,1
235726,1
235731,1
235733,1
235734,1
235737,1
235740,1
235741,1
235742,1
235743,1
235745,1
235746,1
235747,1
235749,1
235751,1
235753,1
235754,1
235755,2
235756,1
235757,1
235758,1
235759,1
235761,1
235763,1
235764,1
235765,1
235766,2
235767,1
235770,1
235771,1
235772,1
235773,1
235775,2
235776,1
235780,1
235781,1
235782,1
235783,1
235785,1
235786,1
235790,1
235792,1
235794,1
235795,1
235796,1
235798,1
235799,1
235800,1
235804,1
235805,1
235807,2
235808,1
235809,1
235810,1
235811,1
235812,2
235813,1
235823,2
235824,1
235825,1
235827,1
235828,1
235829,1
235830,1
235833,1
235837,2
235838,1
235841,1
235844,2
235849,1
235852,1
235854,1
235855,1
235858,1
235861,1
235863,2
235864,1
235865,1
235873,1
235874,1
235875,1
235876,1
235881,1
235883,1
235884,1
235885,2
235887,1
235888,1
235890,1
235894,1
235898,1
235902,1
235905,1
235907,3
235910,1
235911,1
235912,1
235913,1
235915,1
235916,1
235918,1
235919,2
235921,1
235922,1
235924,1
235925,3
235927,1
235928,1
235930,1
235933,1
235937,1
235938,1
235939,1
235940,1
235942,1
235944,1
235945,1
235947,2
235948,1
235950,1
235951,1
235952,1
235953,1
235954,1
235958,1
235960,2
235961,1
235962,1
235965,1
235966,1
235967,1
235969,1
235972,1
235973,1
235974,1
235976,1
235977,1
235978,1
235982,2
235984,1
235986,1
235992,2
235994,1
235997,3
235998,1
235999,1
236002,1
236003,1
236007,1
236016,1
236018,1
236020,1
236021,1
236022,1
236024,1
236027,1
236028,1
236029,1
236030,1
236031,2
236032,1
236033,1
236035,1
236040,1
236042,1
236043,1
236044,2
236046,1
